alpha,t,C_mean,S_mean
0.0,71,0.0,0.5009839224946135
0.0,72,0.0,0.5007392448377409
0.0,73,0.0,0.5047674642826823
0.0,74,0.0,0.4995732032431674
0.0,75,0.0,0.509093487220669
0.0,76,0.0,0.5024885154333905
0.0,77,0.0,0.5011212949491053
0.0,78,0.0,0.5067461551738175
0.0,79,0.0,0.500819779902646
0.0,80,0.0,0.5008350262517006
0.0,81,0.0,0.5042067133698639
0.0,82,0.0,0.49913366012825267
0.0,83,0.0,0.5084766979524382
0.0,84,0.0,0.5019454552071007
0.0,85,0.0,0.5005500671042805
0.0,86,0.0,0.5061941258851212
0.0,87,0.0,0.5002418901594247
0.0,88,0.0,0.5061752406897675
0.0,89,0.0,0.5038440489708701
0.0,90,0.0,0.49904753025370496
0.0,91,0.0,0.5080046502758608
0.0,92,0.0,0.5015397109120241
0.0,93,0.0,0.5002376095925961
0.0,94,0.0,0.5056048172338863
0.0,95,0.0,0.5001335690006176
0.0,96,0.0,0.5057778592917006
0.0,97,0.0,0.5029416787713213
0.0,98,0.0,0.4986158607637619
0.0,99,0.0,0.5076983312423574
0.0,100,0.0,0.5012126531872321
0.0,101,0.0,0.501241665725137
0.0,102,0.0,0.5050813304554095
0.0,103,0.0,0.4999822851945624
0.0,104,0.0,0.507772358131229
0.0,105,0.0,0.5027068267323672
0.0,106,0.0,0.4984882020337018
0.0,107,0.0,0.5067731703555609
0.0,108,0.0,0.5011592779153907
0.0,109,0.0,0.5007955229558694
0.0,110,0.0,0.5045412949173271
0.0,111,0.0,0.5000015563558375
0.0,112,0.0,0.5079482080612745
0.0,113,0.0,0.502297685815943
0.0,114,0.0,0.4982613106181069
0.0,115,0.0,0.506652484505959
0.0,116,0.0,0.5009527226755578
0.0,117,0.0,0.5003074556525969
0.0,118,0.0,0.5040525688222316
0.0,119,0.0,0.4996963718383216
0.0,120,0.0,0.5082902913842434
0.0,121,0.0,0.5018981382786407
0.0,122,0.0,0.5011512833006921
0.0,123,0.0,0.5060376743988833
0.0,124,0.0,0.5007138196144434
0.0,125,0.0,0.5054229852333944
0.0,126,0.0,0.5036100190628402
0.0,127,0.0,0.4998324161878294
0.0,128,0.0,0.5076852819465381
0.0,129,0.0,0.5014897099786422
0.0,130,0.0,0.5009543707891411
0.0,131,0.0,0.5056491003286827
0.0,132,0.0,0.5005290773505446
0.0,133,0.0,0.5055770965255529
0.0,134,0.0,0.5031207053228033
0.0,135,0.0,0.4993805826577764
0.0,136,0.0,0.5072277595633716
0.0,137,0.0,0.5011443241183337
0.0,138,0.0,0.5011211352430833
0.0,139,0.0,0.5052377969350534
0.0,140,0.0,0.5000391472282516
0.0,141,0.0,0.5075307802599779
0.0,142,0.0,0.5029457902737586
0.0,143,0.0,0.4989906475047079
0.0,144,0.0,0.5068864381561694
0.0,145,0.0,0.5013708423320477
0.0,146,0.0,0.5009103854602996
0.0,147,0.0,0.5050565136787738
0.0,148,0.0,0.49997794890794567
0.0,149,0.0,0.507459923869986
0.0,150,0.0,0.5027474191789403
0.0,151,0.0,0.49889168643043363
0.0,152,0.0,0.5064551357187849
0.0,153,0.0,0.5010817280010939
0.0,154,0.0,0.5008006689814511
0.0,155,0.0,0.5045281024462815
0.0,156,0.0,0.4998098531159034
0.0,157,0.0,0.5082618507160507
0.0,158,0.0,0.5025221190615446
0.0,159,0.0,0.5011137942977623
0.0,160,0.0,0.5059982037527841
0.0,161,0.0,0.5007595938718048
0.0,162,0.0,0.5011840612745587
0.0,163,0.0,0.5039915736083904
0.0,164,0.0,0.5004788693020559
0.0,165,0.0,0.5075650930289171
0.0,166,0.0,0.502031833786017
0.0,167,0.0,0.5006083321942634
0.0,168,0.0,0.5055922522999695
0.0,169,0.0,0.5005512654398906
0.0,170,0.0,0.5055377638710263
0.0,171,0.0,0.5038979763431268
0.0,172,0.0,0.49993829727755407
0.0,173,0.0,0.5071132046820935
0.0,174,0.0,0.5018610335288795
0.0,175,0.0,0.5005511571903809
0.0,176,0.0,0.5051878944845
0.0,177,0.0,0.500192209251093
0.0,178,0.0,0.5052284556003905
0.0,179,0.0,0.5036012854316828
0.0,180,0.0,0.49999330815332804
0.0,181,0.0,0.5065871674523238
0.0,182,0.0,0.5012560137074125
0.0,183,0.0,0.5013868183353938
0.0,184,0.0,0.5052559812183963
0.0,185,0.0,0.4999628204831428
0.0,186,0.0,0.5067935598460577
0.0,187,0.0,0.5033014855900274
0.0,188,0.0,0.4994370072652147
0.0,189,0.0,0.5059361530043603
0.0,190,0.0,0.5014756182196292
0.0,191,0.0,0.500939120536355
0.0,192,0.0,0.5049007252333488
0.0,193,0.0,0.49998885604124543
0.0,194,0.0,0.5070923164582948
0.0,195,0.0,0.5027699625350759
0.0,196,0.0,0.49891355933762355
0.0,197,0.0,0.5060923713068726
0.0,198,0.0,0.5009615170974321
0.0,199,0.0,0.5008752586472222
0.0,200,0.0,0.5044596193781097
0.0,201,0.0,0.499825900924755
0.0,202,0.0,0.5072014328581333
0.0,203,0.0,0.5023436507057718
0.0,204,0.0,0.5005611157603717
0.0,205,0.0,0.5055204253218031
0.0,206,0.0,0.5007619131646498
0.0,207,0.0,0.5050845164094926
0.0,208,0.0,0.5038734367804198
0.0,209,0.0,0.5001821666814581
0.0,210,0.0,0.50689310066316
0.0,211,0.0,0.5022201815476711
0.0,212,0.0,0.5008128487990529
0.0,213,0.0,0.5052364981884996
0.0,214,0.0,0.5005802874967318
0.0,215,0.0,0.5049803369616265
0.0,216,0.0,0.5033773462670305
0.0,217,0.0,0.4997961673123285
0.0,218,0.0,0.5064825034276218
0.0,219,0.0,0.5020973896456361
0.0,220,0.0,0.5011594784761839
0.0,221,0.0,0.5049319940020549
0.0,222,0.0,0.500280760122846
0.0,223,0.0,0.5067577740668016
0.0,224,0.0,0.5033910150783784
0.0,225,0.0,0.499709035260016
0.0,226,0.0,0.505949786242879
0.0,227,0.0,0.5019270827552246
0.0,228,0.0,0.5013545571563756
0.0,229,0.0,0.5051036198435471
0.0,230,0.0,0.5005315240539039
0.0,231,0.0,0.5070071796825346
0.0,232,0.0,0.5029677335706029
0.0,233,0.0,0.49911453562471636
0.0,234,0.0,0.50536116347492
0.0,235,0.0,0.5016581465346868
0.0,236,0.0,0.5013036571595891
0.0,237,0.0,0.5045173536628202
0.0,238,0.0,0.5001689550447018
0.0,239,0.0,0.5071724504047679
0.0,240,0.0,0.5024821491939503
0.0,241,0.0,0.5010792601813182
0.0,242,0.0,0.5056166796365712
0.0,243,0.0,0.5011445756772811
0.0,244,0.0,0.5018021985832586
0.0,245,0.0,0.5043464002264747
0.0,246,0.0,0.5003775076248725
0.0,247,0.0,0.5065294275068406
0.0,248,0.0,0.5022426955416696
0.0,249,0.0,0.5009053873136271
0.0,250,0.0,0.5050734064371466
0.0,251,0.0,0.5009866791174692
0.0,252,0.0,0.5051955806845397
0.0,253,0.0,0.5038034605056319
0.0,254,0.0,0.5001226848170043
0.0,255,0.0,0.5060475749835429
0.0,256,0.0,0.502322732988118
0.0,257,0.0,0.5010961234542671
0.0,258,0.0,0.5047715287740041
0.0,259,0.0,0.5003905839919147
0.0,260,0.0,0.5047511580722498
0.0,261,0.0,0.5034568653597497
0.0,262,0.0,0.5001552843910766
0.0,263,0.0,0.5054713256676105
0.0,264,0.0,0.5022038181836911
0.0,265,0.0,0.5019326780129313
0.0,266,0.0,0.5048417198319028
0.0,267,0.0,0.5003079183547547
0.0,268,0.0,0.5060897746174181
0.0,269,0.0,0.5032650313935612
0.0,270,0.0,0.5000509972769853
0.0,271,0.0,0.5052288044186497
0.0,272,0.0,0.5021992356426321
0.0,273,0.0,0.501722619052914
0.0,274,0.0,0.5046701191800124
0.0,275,0.0,0.5004339997580073
0.0,276,0.0,0.5063417080026297
0.0,277,0.0,0.5027275255526718
0.0,278,0.0,0.49973746227142546
0.0,279,0.0,0.5057176881367456
0.0,280,0.0,0.5011655187076213
0.0,281,0.0,0.5016692491633392
0.0,282,0.0,0.5043835623654422
0.0,283,0.0,0.5003200910981935
0.0,284,0.0,0.5067153478637597
0.0,285,0.0,0.5023101367560165
0.0,286,0.0,0.5015119908675331
0.0,287,0.0,0.5051891313541332
0.0,288,0.0,0.5009861048004602
0.0,289,0.0,0.5045605494653482
0.0,290,0.0,0.5039751691251109
0.0,291,0.0,0.5004047889900134
0.0,292,0.0,0.50609562608018
0.0,293,0.0,0.5025052711454481
0.0,294,0.0,0.5016478932867827
0.0,295,0.0,0.5051270285885977
0.0,296,0.0,0.5006672360272365
0.0,297,0.0,0.5048258707673486
0.0,298,0.0,0.5037918132406481
0.0,299,0.0,0.5006540142762502
0.0,300,0.0,0.505812488144727
0.0,301,0.0,0.5020662498503627
0.0,302,0.0,0.5014960593933652
0.0,303,0.0,0.5046066903120275
0.0,304,0.0,0.5008330709341977
0.0,305,0.0,0.5060524040262234
0.0,306,0.0,0.5032563474226106
0.0,307,0.0,0.5005295591813043
0.0,308,0.0,0.5054356896458089
0.0,309,0.0,0.5016992919175444
0.0,310,0.0,0.5018061961453751
0.0,311,0.0,0.5046625439632009
0.0,312,0.0,0.5006206065630684
0.0,313,0.0,0.5062594841240652
0.0,314,0.0,0.503062284521381
0.0,315,0.0,0.49985991052073936
0.0,316,0.0,0.5051688686272765
0.0,317,0.0,0.5016762602907658
0.0,318,0.0,0.5019513476572158
0.0,319,0.0,0.5044514529686359
0.0,320,0.0,0.5002794872835089
0.0,321,0.0,0.506925372814645
0.0,322,0.0,0.50262462257916
0.0,323,0.0,0.5011231334917463
0.0,324,0.0,0.5051933197460617
0.0,325,0.0,0.5012775677222685
0.0,326,0.0,0.5022412025971699
0.0,327,0.0,0.5040811462116146
0.0,328,0.0,0.5008580671466244
0.0,329,0.0,0.5062382822963792
0.0,330,0.0,0.5023504872880672
0.0,331,0.0,0.5010579808829403
0.0,332,0.0,0.5049675265972816
0.0,333,0.0,0.501182165722903
0.0,334,0.0,0.5047214188941923
0.0,335,0.0,0.5038278469089221
0.0,336,0.0,0.5007232732264646
0.0,337,0.0,0.5060439595417431
0.0,338,0.0,0.5022904961831283
0.0,339,0.0,0.5014234546985776
0.0,340,0.0,0.5046528928085904
0.0,341,0.0,0.5010509391097497
0.0,342,0.0,0.504579581045019
0.0,343,0.0,0.5035627198924589
0.0,344,0.0,0.5006377373148498
0.0,345,0.0,0.5054009939144599
0.0,346,0.0,0.5021510745268349
0.0,347,0.0,0.5018387067816394
0.0,348,0.0,0.5047096871429297
0.0,349,0.0,0.5011846206947733
0.0,350,0.0,0.5055775125489135
0.0,351,0.0,0.5034334479622818
0.0,352,0.0,0.5002549566765014
0.0,353,0.0,0.5047972760257258
0.0,354,0.0,0.5022198344717967
0.0,355,0.0,0.5016673768550608
0.0,356,0.0,0.5046306599983429
0.0,357,0.0,0.5011087308371743
0.0,358,0.0,0.5063297484864423
0.0,359,0.0,0.5030406804921185
0.0,360,0.0,0.4999195604964997
0.0,361,0.0,0.5050327047095216
0.0,362,0.0,0.5019771155360351
0.0,363,0.0,0.5015947681931386
0.0,364,0.0,0.504064863842186
0.3,0,0.4932,4.702355
0.3,1,0.3416,4.232855109330547
0.3,2,0.2944,3.8214360476958644
0.3,3,0.20199999999999999,3.468678700966361
0.3,4,0.1504,3.1561287143356247
0.3,5,0.14120000000000002,2.8675599623706556
0.3,6,0.132,2.6257224381460857
0.3,7,0.11,2.4032194880941797
0.3,8,0.0968,2.241541896991107
0.3,9,0.0816,2.09666649140914
0.3,10,0.06480000000000001,1.980273250327919
0.3,11,0.062,1.8829588677969256
0.3,12,0.0548,1.8071287585166493
0.3,13,0.048799999999999996,1.7583504614580607
0.3,14,0.0412,1.7218382700446646
0.3,15,0.027200000000000002,1.6886741310592848
0.3,16,0.0212,1.65787118881074
0.3,17,0.0184,1.6278100715914905
0.3,18,0.0132,1.599694962720344
0.3,19,0.012,1.5708108894191652
0.3,20,0.0128,1.5439711955599325
0.3,21,0.0116,1.517880853351889
0.3,22,0.012,1.492116453906656
0.3,23,0.0128,1.4692673329611714
0.3,24,0.0108,1.4474683573191383
0.3,25,0.011200000000000002,1.424128246682581
0.3,26,0.0124,1.4033522782767383
0.3,27,0.0124,1.3831543078253516
0.3,28,0.0108,1.3632796453852365
0.3,29,0.0128,1.3449536821561288
0.3,30,0.0092,1.3265348196633457
0.3,31,0.0072,1.309139809299269
0.3,32,0.0084,1.2915585019948708
0.3,33,0.0064,1.2745027207147217
0.3,34,0.0,1.2565775620528372
0.3,35,0.0,1.2406776825751096
0.3,36,0.0,1.224610608410106
0.3,37,0.0,1.2085434273193632
0.3,38,0.0,1.1931675176282839
0.3,39,0.0,1.1779741461928177
0.3,40,0.0,1.163598598573394
0.3,41,0.0,1.1494508132277002
0.3,42,0.0,1.1354916050767394
0.3,43,0.0,1.1213141752788394
0.3,44,0.0,1.1081900431666591
0.3,45,0.0,1.0956267779356041
0.3,46,0.0,1.083338510465409
0.3,47,0.0,1.071096825585049
0.3,48,0.0,1.058595179951321
0.3,49,0.0,1.0468343906419861
0.3,50,0.0,1.0352833121995624
0.3,51,0.0,1.0242679401129668
0.3,52,0.0,1.0131737635247153
0.3,53,0.0,1.0024681551261585
0.3,54,0.0,0.9918543869512161
0.3,55,0.0,0.9819503671452852
0.3,56,0.0,0.9723628020492032
0.3,57,0.0,0.9633567348156243
0.3,58,0.0,0.9532869411391022
0.3,59,0.0,0.9441461074610309
0.3,60,0.0,0.9347779252147836
0.3,61,0.0,0.9255551151634259
0.3,62,0.0,0.916527354172277
0.3,63,0.0,0.908137448997403
0.3,64,0.0,0.8996179993587012
0.3,65,0.0,0.8912298311238825
0.3,66,0.0,0.8830666370988761
0.3,67,0.0,0.8753345139554503
0.3,68,0.0,0.8676033892586372
0.3,69,0.0,0.8600352876538411
0.3,70,0.0,0.8527751641998147
0.3,71,0.0,0.8457834972758049
0.3,72,0.0,0.8396094373513544
0.3,73,0.0,0.8331932491602848
0.3,74,0.0,0.8272667151743893
0.3,75,0.0,0.8221334425138374
0.3,76,0.0,0.8176387422585026
0.3,77,0.0,0.813367945496872
0.3,78,0.0,0.8084253621680323
0.3,79,0.0,0.8041700756259162
0.3,80,0.0,0.801056753123499
0.3,81,0.0,0.7977640824822985
0.3,82,0.0,0.7944049271703411
0.3,83,0.0,0.7918584406717792
0.3,84,0.0,0.788671012995793
0.3,85,0.0,0.7859187719416687
0.3,86,0.0,0.7837518957840982
0.3,87,0.0,0.7805639151232816
0.3,88,0.0,0.7776488704780458
0.3,89,0.0,0.775670785483128
0.3,90,0.0,0.7725481719946581
0.3,91,0.0,0.7706880175317802
0.3,92,0.0,0.767878247212279
0.3,93,0.0,0.7649701988763076
0.3,94,0.0,0.7633399293852381
0.3,95,0.0,0.7607116285703082
0.3,96,0.0,0.7584705277871384
0.3,97,0.0,0.7569617665729531
0.3,98,0.0,0.7541547841609559
0.3,99,0.0,0.7525556037836963
0.3,100,0.0,0.7505572615522763
0.3,101,0.0,0.7485838350802926
0.3,102,0.0,0.7467218360838129
0.3,103,0.0,0.7456609998858882
0.3,104,0.0,0.744160214574614
0.3,105,0.0,0.7433864924848232
0.3,106,0.0,0.7415755972164803
0.3,107,0.0,0.7411634742376552
0.3,108,0.0,0.7397182476725823
0.3,109,0.0,0.7388678193487168
0.3,110,0.0,0.7371956108982016
0.3,111,0.0,0.7363604898740336
0.3,112,0.0,0.7351768765782769
0.3,113,0.0,0.7342464435860524
0.3,114,0.0,0.7326328305201422
0.3,115,0.0,0.7321249378403566
0.3,116,0.0,0.7306841792810403
0.3,117,0.0,0.7302457042064477
0.3,118,0.0,0.7291614322571925
0.3,119,0.0,0.7281263610976195
0.3,120,0.0,0.7274296151410081
0.3,121,0.0,0.7268896131876547
0.3,122,0.0,0.7256916145170283
0.3,123,0.0,0.724858257882644
0.3,124,0.0,0.7240114356848975
0.3,125,0.0,0.7235747888390803
0.3,126,0.0,0.7230479053172558
0.3,127,0.0,0.7215727848986664
0.3,128,0.0,0.7208772046685098
0.3,129,0.0,0.7199967060409829
0.3,130,0.0,0.7187589224544285
0.3,131,0.0,0.7182884133756049
0.3,132,0.0,0.7176323002023227
0.3,133,0.0,0.7169616005635611
0.3,134,0.0,0.7168363455142994
0.3,135,0.0,0.7149317059940953
0.3,136,0.0,0.7148756182909733
0.3,137,0.0,0.7147462064058173
0.3,138,0.0,0.7131351859480864
0.3,139,0.0,0.7121718565427461
0.3,140,0.0,0.7115799517731842
0.3,141,0.0,0.7108267592058573
0.3,142,0.0,0.710426911644511
0.3,143,0.0,0.7094262887893656
0.3,144,0.0,0.7093344455466333
0.3,145,0.0,0.7085585050605339
0.3,146,0.0,0.7074086988571842
0.3,147,0.0,0.7068434971247336
0.3,148,0.0,0.7060179282347231
0.3,149,0.0,0.7057850210905844
0.3,150,0.0,0.705190448554045
0.3,151,0.0,0.7039063584802199
0.3,152,0.0,0.7042872731778604
0.3,153,0.0,0.7033323332561899
0.3,154,0.0,0.7029283448851471
0.3,155,0.0,0.7020883351773005
0.3,156,0.0,0.700767744541875
0.3,157,0.0,0.701062879558219
0.3,158,0.0,0.6998419452072051
0.3,159,0.0,0.6985737717797703
0.3,160,0.0,0.6993025617484488
0.3,161,0.0,0.6975379874742933
0.3,162,0.0,0.6975121558775895
0.3,163,0.0,0.696792945229649
0.3,164,0.0,0.6955575002160386
0.3,165,0.0,0.6955095474630666
0.3,166,0.0,0.6945041783048984
0.3,167,0.0,0.6939444076065606
0.3,168,0.0,0.6940660142753293
0.3,169,0.0,0.6929528558577079
0.3,170,0.0,0.6918917897378464
0.3,171,0.0,0.6912770977530478
0.3,172,0.0,0.6902730160059742
0.3,173,0.0,0.690519495205043
0.3,174,0.0,0.6896945536783217
0.3,175,0.0,0.689430021701142
0.3,176,0.0,0.6892434605096354
0.3,177,0.0,0.6880644490524156
0.3,178,0.0,0.6876038190618295
0.3,179,0.0,0.6868742253882005
0.3,180,0.0,0.6859969930098306
0.3,181,0.0,0.6867333784619823
0.3,182,0.0,0.6848330171975714
0.3,183,0.0,0.6847589331979538
0.3,184,0.0,0.684559887798002
0.3,185,0.0,0.6836619356937544
0.3,186,0.0,0.6831755065899182
0.3,187,0.0,0.6822261940616702
0.3,188,0.0,0.6820855464997355
0.3,189,0.0,0.6825535750644753
0.3,190,0.0,0.6808159429715039
0.3,191,0.0,0.6800874174070936
0.3,192,0.0,0.6803832609674781
0.3,193,0.0,0.6788848389468554
0.3,194,0.0,0.6790782134436165
0.3,195,0.0,0.6783078631960706
0.3,196,0.0,0.6771395567886093
0.3,197,0.0,0.6776653338844143
0.3,198,0.0,0.6768799007315249
0.3,199,0.0,0.6764253955852868
0.3,200,0.0,0.6771374862117169
0.3,201,0.0,0.6756105802782472
0.3,202,0.0,0.6761448887290209
0.3,203,0.0,0.6748993465069631
0.3,204,0.0,0.6740750537706671
0.3,205,0.0,0.6745252438942684
0.3,206,0.0,0.6735275054693589
0.3,207,0.0,0.672835034700091
0.3,208,0.0,0.6731858784786258
0.3,209,0.0,0.6714779148803942
0.3,210,0.0,0.672054779581873
0.3,211,0.0,0.6708312179075736
0.3,212,0.0,0.6702030791589196
0.3,213,0.0,0.6702067443997484
0.3,214,0.0,0.6693771055039838
0.3,215,0.0,0.668584397265532
0.3,216,0.0,0.668759389319849
0.3,217,0.0,0.6674668332146034
0.3,218,0.0,0.668192809017309
0.3,219,0.0,0.6674860614941213
0.3,220,0.0,0.6669673807745352
0.3,221,0.0,0.6672890072088982
0.3,222,0.0,0.6663914146717853
0.3,223,0.0,0.6656819764029176
0.3,224,0.0,0.6652849096644967
0.3,225,0.0,0.6645348297116803
0.3,226,0.0,0.664541918636587
0.3,227,0.0,0.6641427061428345
0.3,228,0.0,0.663990411477376
0.3,229,0.0,0.6644991849441055
0.3,230,0.0,0.6636043412332898
0.3,231,0.0,0.6633593079495377
0.3,232,0.0,0.6627505269197153
0.3,233,0.0,0.6627913842266602
0.3,234,0.0,0.6624368270701406
0.3,235,0.0,0.6620027251034
0.3,236,0.0,0.6620725847465547
0.3,237,0.0,0.66179850106455
0.3,238,0.0,0.6610894056161912
0.3,239,0.0,0.6614603343432109
0.3,240,0.0,0.6608763859040505
0.3,241,0.0,0.6600879288332903
0.3,242,0.0,0.659994554133408
0.3,243,0.0,0.6594042409397141
0.3,244,0.0,0.659578531614787
0.3,245,0.0,0.6594636880708292
0.3,246,0.0,0.658601144548642
0.3,247,0.0,0.6585519760526288
0.3,248,0.0,0.6584235807754861
0.3,249,0.0,0.6579475222665893
0.3,250,0.0,0.6573696357484654
0.3,251,0.0,0.6571774236292133
0.3,252,0.0,0.6570593745325671
0.3,253,0.0,0.6567816410064262
0.3,254,0.0,0.6563302679473201
0.3,255,0.0,0.6565779517407183
0.3,256,0.0,0.6563453335679698
0.3,257,0.0,0.6562126293950767
0.3,258,0.0,0.6556343374624083
0.3,259,0.0,0.65484574379078
0.3,260,0.0,0.6552478280036534
0.3,261,0.0,0.6551111386317919
0.3,262,0.0,0.6544717309881632
0.3,263,0.0,0.6542768690169115
0.3,264,0.0,0.6539026156636066
0.3,265,0.0,0.6534094055251636
0.3,266,0.0,0.6534962102300321
0.3,267,0.0,0.65334319552643
0.3,268,0.0,0.6524809937936208
0.3,269,0.0,0.6522168682586644
0.3,270,0.0,0.6522331601523145
0.3,271,0.0,0.6520961531793819
0.3,272,0.0,0.6522368470001534
0.3,273,0.0,0.6518474782187289
0.3,274,0.0,0.6509451813901836
0.3,275,0.0,0.6505040339237195
0.3,276,0.0,0.6503869579188318
0.3,277,0.0,0.6493886311773044
0.3,278,0.0,0.6493228742968689
0.3,279,0.0,0.6489119395531104
0.3,280,0.0,0.6486006677323943
0.3,281,0.0,0.6482810036537802
0.3,282,0.0,0.6484674568574721
0.3,283,0.0,0.6476376182370057
0.3,284,0.0,0.6479819038649084
0.3,285,0.0,0.6475396042677144
0.3,286,0.0,0.6476310524836125
0.3,287,0.0,0.646888179697451
0.3,288,0.0,0.6470851443685786
0.3,289,0.0,0.6460646141394293
0.3,290,0.0,0.6456444364201971
0.3,291,0.0,0.6444346460647904
0.3,292,0.0,0.6446136167513139
0.3,293,0.0,0.644237219189738
0.3,294,0.0,0.6444742359623054
0.3,295,0.0,0.6441046412990968
0.3,296,0.0,0.6437797459087159
0.3,297,0.0,0.6439085487651556
0.3,298,0.0,0.6437268406634626
0.3,299,0.0,0.6441624231912432
0.3,300,0.0,0.6436532623227447
0.3,301,0.0,0.6425372968896884
0.3,302,0.0,0.6425249769126471
0.3,303,0.0,0.6421404105158157
0.3,304,0.0,0.6416428075001201
0.3,305,0.0,0.6413333599255389
0.3,306,0.0,0.6410310113669081
0.3,307,0.0,0.6410525156347966
0.3,308,0.0,0.6403586985802974
0.3,309,0.0,0.6405619063585059
0.3,310,0.0,0.6397346928695113
0.3,311,0.0,0.6399330020500842
0.3,312,0.0,0.6400691829435436
0.3,313,0.0,0.6390115297843567
0.3,314,0.0,0.6398938691920688
0.3,315,0.0,0.6390024979556174
0.3,316,0.0,0.6392646591091082
0.3,317,0.0,0.6390109810178122
0.3,318,0.0,0.6381514649108041
0.3,319,0.0,0.638297248470093
0.3,320,0.0,0.6384115240429964
0.3,321,0.0,0.6374200814431059
0.3,322,0.0,0.6387320778922938
0.3,323,0.0,0.6377310429001944
0.3,324,0.0,0.6375917224554863
0.3,325,0.0,0.6380207183108647
0.3,326,0.0,0.6367163039155185
0.3,327,0.0,0.6373463899772919
0.3,328,0.0,0.6379490146016401
0.3,329,0.0,0.6366834380394222
0.3,330,0.0,0.6375544609815179
0.3,331,0.0,0.6373649440758316
0.3,332,0.0,0.6377741448837928
0.3,333,0.0,0.6381199353500691
0.3,334,0.0,0.637311385548545
0.3,335,0.0,0.6372170031706381
0.3,336,0.0,0.6379811057980637
0.3,337,0.0,0.637247101908239
0.3,338,0.0,0.6374090277530591
0.3,339,0.0,0.6372765030650553
0.3,340,0.0,0.6371116114430747
0.3,341,0.0,0.6371749271007321
0.3,342,0.0,0.6369639313400307
0.3,343,0.0,0.6376943192520735
0.3,344,0.0,0.6375942230403321
0.3,345,0.0,0.6372870973447596
0.3,346,0.0,0.6377186502365668
0.3,347,0.0,0.6375600575686188
0.3,348,0.0,0.6372331729357653
0.3,349,0.0,0.6379102213003445
0.3,350,0.0,0.6370120208639786
0.3,351,0.0,0.6377631457234388
0.3,352,0.0,0.6374902754165119
0.3,353,0.0,0.6375010553208316
0.3,354,0.0,0.6375584693174998
0.3,355,0.0,0.6371242321752717
0.3,356,0.0,0.6372827650819446
0.3,357,0.0,0.6375842687251172
0.3,358,0.0,0.637203789574391
0.3,359,0.0,0.6376954151454629
0.3,360,0.0,0.6372027088871036
0.3,361,0.0,0.6372439025964026
0.3,362,0.0,0.6376578727455965
0.3,363,0.0,0.6365683542809542
0.3,364,0.0,0.6373212018424286
0.7,0,0.48200000000000004,4.688915
0.7,1,0.4164,4.1968386097796095
0.7,2,0.46799999999999997,3.884717380914586
0.7,3,0.4232,3.610838474311568
0.7,4,0.39039999999999997,3.336806499272227
0.7,5,0.40480000000000005,3.118340113642033
